image,Banana,Orange,Red-Bell-Pepper,aluminium-form,bread,cocaCola,doritos,red-bull,shampoo-H&S,tea,yogurt-toni-mix
Productos/Train_Aumentado\aluminium-form\aug_0_aluminium_form_001.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_0_aluminium_form_002.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_0_aluminium_form_003.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_0_aluminium_form_004.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_0_aluminium_form_005.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_0_aluminium_form_006.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_0_aluminium_form_007.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_0_aluminium_form_008.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_0_aluminium_form_009.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_0_aluminium_form_010.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_0_aluminium_form_011.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_0_aluminium_form_012.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_0_aluminium_form_013.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_0_aluminium_form_014.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_0_aluminium_form_015.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_1_aluminium_form_001.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_1_aluminium_form_002.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_1_aluminium_form_003.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_1_aluminium_form_004.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_1_aluminium_form_005.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_1_aluminium_form_006.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_1_aluminium_form_007.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_1_aluminium_form_008.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_1_aluminium_form_009.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_1_aluminium_form_010.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_1_aluminium_form_011.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_1_aluminium_form_012.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_1_aluminium_form_013.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_1_aluminium_form_014.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_1_aluminium_form_015.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_2_aluminium_form_001.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_2_aluminium_form_002.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_2_aluminium_form_003.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_2_aluminium_form_004.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_2_aluminium_form_005.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_2_aluminium_form_006.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_2_aluminium_form_007.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_2_aluminium_form_008.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_2_aluminium_form_009.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_2_aluminium_form_010.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_2_aluminium_form_011.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_2_aluminium_form_012.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_2_aluminium_form_013.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_2_aluminium_form_014.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_2_aluminium_form_015.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_3_aluminium_form_001.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_3_aluminium_form_002.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_3_aluminium_form_003.jpg,0,0,0,1,0,0,0,0,0,0,0
Productos/Train_Aumentado\aluminium-form\aug_3_aluminium_form_004.jpg,0,0,0,1,0,0,0,0,0,0,0
